Time,Roll,Pitch,Heading,Batt Temp Left,Batt Temp Right,Batt Temp Down,Batt Temp Box,Batt Temp CubeSat,Temperature,Pressure,Humidity,GpsAltitude,Latitude,Longitude,Speed,NumSatellites,Year,Month,Day,Hour,Minute,Second,Camera Info,Intensity,SNR 
51,-1.94,-91.31,0.0,27.75,27.5,27.5,27.12,27.25,28.07,1015.28,51.01,0.0,0.0,0.0,0.0,0,2023,9,6,23,3,43,49,1.0,-48.0,13.5
52,-1.94,-91.31,0.0,27.75,27.5,27.5,27.12,27.25,28.07,1015.28,51.01,0.0,0.0,0.0,0.0,0,2023,9,6,23,3,43,49,1.0,-48.0,13.5
53,-1.94,-91.31,0.0,27.75,27.5,27.5,27.12,27.25,28.07,1015.27,51.0,0.0,0.0,0.0,0.0,0,2023,9,6,23,3,48,49,1.0,-49.0,12.75
54,-1.94,-91.31,0.0,27.87,27.62,27.5,27.12,27.25,28.07,1015.27,50.99,0.0,0.0,0.0,0.0,0,2023,9,6,23,3,54,49,1.0,-48.0,13.0
55,-1.94,-91.31,0.0,27.87,27.62,27.5,27.12,27.25,28.07,1015.27,50.99,0.0,0.0,0.0,0.0,0,2023,9,6,23,3,54,49,1.0,-48.0,13.0
56,-1.94,-91.31,0.0,27.87,27.62,27.62,27.12,27.25,28.07,1015.32,50.98,0.0,0.0,0.0,0.0,0,2023,9,6,23,3,59,49,1.0,-48.0,13.5
57,-1.94,-91.31,0.0,28.12,27.87,27.75,27.12,27.25,28.07,1015.3,50.96,0.0,0.0,0.0,0.0,0,2023,9,6,23,4,4,49,1.0,-48.0,13.25
58,-1.94,-91.31,0.0,28.37,28.12,28.0,27.12,27.25,28.07,1015.29,50.99,0.0,0.0,0.0,0.0,0,2023,9,6,23,4,9,49,1.0,-48.0,13.0
59,-1.94,-91.31,0.0,28.5,28.25,28.12,27.12,27.25,28.08,1015.3,50.95,0.0,0.0,0.0,0.0,0,2023,9,6,23,4,15,49,1.0,-48.0,12.5
60,-1.94,-91.31,0.0,28.62,28.5,28.25,27.12,27.25,28.07,1015.26,50.92,0.0,0.0,0.0,0.0,0,2023,9,6,23,4,20,49,1.0,-49.0,13.0
61,-1.94,-91.31,0.0,28.62,28.5,28.25,27.12,27.25,28.07,1015.26,50.92,0.0,0.0,0.0,0.0,0,2023,9,6,23,4,20,49,1.0,-49.0,13.0
62,-1.94,-91.31,0.0,28.87,28.62,28.5,27.12,27.25,28.07,1015.28,50.9,0.0,0.0,0.0,0.0,0,2023,9,6,23,4,25,49,1.0,-50.0,12.75
63,-1.94,-91.31,0.0,29.0,28.87,28.62,27.12,27.25,28.08,1015.27,50.9,0.0,0.0,0.0,0.0,0,2023,9,6,23,4,31,49,1.0,-49.0,12.5
64,-1.94,-91.31,0.0,29.0,28.87,28.62,27.12,27.25,28.08,1015.27,50.9,0.0,0.0,0.0,0.0,0,2023,9,6,23,4,31,49,1.0,-49.0,12.5
65,-1.94,-91.31,0.0,29.25,29.12,28.87,27.25,27.25,28.07,1015.27,50.87,0.0,0.0,0.0,0.0,0,2023,9,6,23,4,36,49,1.0,-49.0,13.0
66,-1.94,-91.31,0.0,29.37,29.25,29.0,27.25,27.25,28.07,1015.28,50.84,0.0,0.0,0.0,0.0,0,2023,9,6,23,4,41,49,1.0,-49.0,12.25
67,-1.94,-91.31,0.0,29.62,29.5,29.25,27.25,27.25,28.07,1015.3,50.76,0.0,0.0,0.0,0.0,0,2023,9,6,23,4,47,49,1.0,-49.0,12.75
68,-1.94,-91.31,0.0,29.75,29.62,29.37,27.12,27.25,28.07,1015.29,50.79,0.0,0.0,0.0,0.0,0,2023,9,6,23,4,52,49,1.0,-49.0,13.0
69,-1.94,-91.31,0.0,30.0,29.75,29.5,27.12,27.25,28.07,1015.24,50.78,0.0,0.0,0.0,0.0,0,2023,9,6,23,4,57,49,1.0,-49.0,12.75
70,-1.94,-91.31,0.0,30.0,29.75,29.5,27.12,27.25,28.07,1015.24,50.78,0.0,0.0,0.0,0.0,0,2023,9,6,23,4,57,49,1.0,-49.0,12.75
71,-1.94,-91.31,0.0,30.12,29.87,29.62,27.25,27.25,28.07,1015.27,50.75,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,3,49,1.0,-50.0,12.75
72,-1.94,-91.31,0.0,30.25,30.0,29.75,27.25,27.25,28.07,1015.27,50.74,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,8,49,1.0,-49.0,12.5
73,-1.94,-91.31,0.0,30.25,30.0,29.75,27.25,27.25,28.07,1015.27,50.74,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,8,49,1.0,-49.0,12.5
74,-1.94,-91.31,0.0,30.37,30.25,29.87,27.25,27.25,28.07,1015.24,50.72,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,13,49,1.0,-48.0,12.75
75,-1.94,-91.31,0.0,30.37,30.25,29.87,27.25,27.25,28.07,1015.24,50.72,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,13,49,1.0,-48.0,12.75
76,-1.94,-91.31,0.0,30.5,30.25,30.0,27.25,27.25,28.07,1015.29,50.72,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,19,49,1.0,-50.0,12.25
77,-1.94,-91.31,0.0,30.5,30.37,30.0,27.25,27.25,28.07,1015.27,50.7,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,24,49,1.0,-48.0,13.75
78,-1.94,-91.31,0.0,30.5,30.37,30.0,27.25,27.25,28.07,1015.27,50.7,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,24,49,1.0,-48.0,13.75
79,-1.94,-91.31,0.0,30.62,30.37,30.12,27.25,27.25,28.07,1015.28,50.69,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,29,49,1.0,-48.0,13.25
80,-1.94,-91.31,0.0,30.62,30.37,30.12,27.25,27.25,28.07,1015.28,50.69,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,29,49,1.0,-48.0,13.25
81,-1.94,-91.31,0.0,30.75,30.5,30.25,27.25,27.25,28.07,1015.26,50.69,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,35,49,1.0,-50.0,13.25
82,-1.94,-91.31,0.0,30.75,30.5,30.25,27.25,27.25,28.07,1015.26,50.69,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,35,49,1.0,-50.0,13.25
83,-1.94,-91.31,0.0,30.75,30.5,30.25,27.25,27.25,28.07,1015.25,50.7,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,40,49,1.0,-48.0,13.25
84,-1.94,-91.31,0.0,30.87,30.62,30.37,27.37,27.25,28.06,1015.25,50.67,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,45,49,1.0,-47.0,13.5
85,-1.94,-91.31,0.0,30.87,30.62,30.37,27.37,27.25,28.06,1015.25,50.67,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,45,49,1.0,-47.0,13.5
86,-1.94,-91.31,0.0,30.87,30.62,30.37,27.25,27.25,28.07,1015.29,50.67,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,51,49,1.0,-49.0,13.5
87,-1.94,-91.31,0.0,31.0,30.62,30.37,27.37,27.25,28.08,1015.27,50.65,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,56,49,1.0,-48.0,13.5
88,-1.94,-91.31,0.0,31.0,30.62,30.37,27.37,27.25,28.08,1015.27,50.65,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,56,49,1.0,-48.0,13.5
89,-1.94,-91.31,0.0,31.0,30.75,30.37,27.37,27.25,28.07,1015.27,50.64,0.0,0.0,0.0,0.0,0,2023,9,6,23,6,1,49,1.0,-48.0,13.25
90,-1.94,-91.31,0.0,31.0,30.75,30.37,27.37,27.25,28.07,1015.27,50.64,0.0,0.0,0.0,0.0,0,2023,9,6,23,6,1,49,1.0,-48.0,13.25
91,-1.94,-91.31,0.0,31.0,30.75,30.37,27.37,27.25,28.07,1015.26,50.63,0.0,0.0,0.0,0.0,0,2023,9,6,23,6,6,49,1.0,-48.0,13.25
1,-1.94,-91.31,0.0,28.12,27.87,27.87,27.25,27.25,28.06,1015.32,51.5,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,37,49,1.0,-48.0,14.5
2,-1.94,-91.31,0.0,28.12,27.75,27.75,27.25,27.25,28.07,1015.33,51.5,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,42,49,1.0,-48.0,14.0
3,-1.94,-91.31,0.0,28.12,27.75,27.75,27.25,27.25,28.07,1015.33,51.5,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,42,49,1.0,-48.0,14.0
4,-1.94,-91.31,0.0,28.0,27.75,27.75,27.25,27.12,28.06,1015.31,51.49,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,47,49,1.0,-47.0,13.5
5,-1.94,-91.31,0.0,28.0,27.75,27.75,27.25,27.12,28.06,1015.3,51.49,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,53,49,1.0,-47.0,14.0
6,-1.94,-91.31,0.0,28.0,27.75,27.75,27.25,27.12,28.06,1015.3,51.49,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,53,49,1.0,-47.0,14.0
7,-1.94,-91.31,0.0,28.0,27.75,27.75,27.25,27.12,28.06,1015.31,51.47,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,58,49,1.0,-46.0,15.25
8,-1.94,-91.31,0.0,28.0,27.75,27.75,27.25,27.12,28.06,1015.31,51.47,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,58,49,1.0,-46.0,15.25
9,-1.94,-91.31,0.0,28.0,27.75,27.62,27.25,27.12,28.06,1015.28,51.46,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,9,49,1.0,-47.0,14.0
10,-1.94,-91.31,0.0,28.0,27.75,27.62,27.25,27.12,28.06,1015.28,51.46,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,9,49,1.0,-47.0,14.0
11,-1.94,-91.31,0.0,28.0,27.62,27.75,27.25,27.25,28.07,1015.33,51.47,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,14,49,1.0,-46.0,15.0
12,-1.94,-91.31,0.0,28.0,27.75,27.62,27.25,27.25,28.06,1015.29,51.47,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,19,49,1.0,-48.0,14.75
13,-1.94,-91.31,0.0,28.0,27.75,27.62,27.25,27.25,28.06,1015.29,51.49,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,25,49,1.0,-48.0,14.5
14,-1.94,-91.31,0.0,28.0,27.62,27.62,27.25,27.25,28.07,1015.28,51.55,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,30,49,1.0,-47.0,14.5
15,-1.94,-91.31,0.0,28.0,27.62,27.62,27.25,27.25,28.07,1015.28,51.55,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,30,49,1.0,-47.0,14.5
16,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.33,51.52,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,35,49,1.0,-49.0,14.25
17,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.06,1015.34,51.49,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,41,49,1.0,-48.0,14.25
18,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.06,1015.34,51.49,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,41,49,1.0,-48.0,14.25
19,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.33,51.51,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,46,49,1.0,-47.0,14.5
20,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.32,51.5,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,51,49,1.0,-48.0,14.5
21,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.32,51.46,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,57,49,1.0,-47.0,14.75
22,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.32,51.46,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,57,49,1.0,-47.0,14.75
23,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.3,51.45,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,2,49,1.0,-48.0,14.75
24,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.07,1015.3,51.45,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,2,49,1.0,-48.0,14.75
25,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.06,1015.26,51.43,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,7,49,1.0,-47.0,14.75
26,-1.94,-91.31,0.0,27.87,27.62,27.62,27.25,27.25,28.06,1015.26,51.43,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,7,49,1.0,-47.0,14.75
27,-1.94,-91.31,0.0,27.87,27.62,27.5,27.25,27.25,28.07,1015.35,51.41,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,13,49,1.0,-46.0,14.5
28,-1.94,-91.31,0.0,27.87,27.5,27.5,27.25,27.12,28.07,1015.3,51.41,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,18,49,1.0,-48.0,14.25
29,-1.94,-91.31,0.0,27.87,27.5,27.5,27.25,27.12,28.07,1015.3,51.41,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,18,49,1.0,-48.0,14.25
30,-1.94,-91.31,0.0,27.87,27.5,27.5,27.25,27.12,28.06,1015.28,51.38,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,23,49,1.0,-47.0,14.5
31,-1.94,-91.31,0.0,27.75,27.5,27.5,27.25,27.12,28.06,1015.31,51.36,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,28,49,1.0,-47.0,14.25
32,-1.94,-91.31,0.0,27.75,27.5,27.5,27.25,27.12,28.06,1015.31,51.36,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,28,49,1.0,-47.0,14.25
33,-1.94,-91.31,0.0,27.87,27.5,27.5,27.25,27.25,28.07,1015.31,51.33,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,34,49,1.0,-47.0,15.75
34,-1.94,-91.31,0.0,27.75,27.5,27.5,27.25,27.25,28.06,1015.29,51.3,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,39,49,1.0,-47.0,16.0
35,-1.94,-91.31,0.0,27.75,27.5,27.5,27.25,27.25,28.06,1015.29,51.3,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,39,49,1.0,-47.0,16.0
36,-1.94,-91.31,0.0,27.75,27.5,27.5,27.25,27.25,28.06,1015.31,51.26,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,44,49,1.0,-47.0,15.75
37,-1.94,-91.31,0.0,27.75,27.5,27.5,27.25,27.25,28.07,1015.29,51.25,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,50,49,1.0,-47.0,15.25
38,-1.94,-91.31,0.0,27.75,27.5,27.5,27.25,27.25,28.07,1015.29,51.25,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,50,49,1.0,-47.0,15.25
39,-1.94,-91.31,0.0,27.75,27.5,27.5,27.25,27.25,28.07,1015.3,51.23,0.0,0.0,0.0,0.0,0,2023,9,6,23,2,55,49,1.0,-47.0,15.25
40,-1.94,-91.31,0.0,27.75,27.5,27.5,27.12,27.25,28.07,1015.31,51.22,0.0,0.0,0.0,0.0,0,2023,9,6,23,3,0,49,1.0,-48.0,15.5
41,-1.94,-91.31,0.0,27.75,27.5,27.5,27.12,27.25,28.07,1015.31,51.19,0.0,0.0,0.0,0.0,0,2023,9,6,23,3,6,49,1.0,-47.0,15.5
42,-1.94,-91.31,0.0,27.75,27.5,27.5,27.12,27.25,28.07,1015.31,51.19,0.0,0.0,0.0,0.0,0,2023,9,6,23,3,6,49,1.0,-47.0,15.5
43,-1.94,-91.31,0.0,27.75,27.5,27.5,27.25,27.25,28.07,1015.33,51.17,0.0,0.0,0.0,0.0,0,2023,9,6,23,3,11,49,1.0,-47.0,15.0
44,-1.94,-91.31,0.0,27.75,27.5,27.5,27.12,27.25,28.06,1015.31,51.13,0.0,0.0,0.0,0.0,0,2023,9,6,23,3,16,49,1.0,-48.0,15.25
45,-1.94,-91.31,0.0,27.75,27.5,27.5,27.12,27.25,28.07,1015.29,51.14,0.0,0.0,0.0,0.0,0,2023,9,6,23,3,22,49,1.0,-48.0,15.0
46,-1.94,-91.31,0.0,27.75,27.5,27.5,27.12,27.25,28.07,1015.29,51.14,0.0,0.0,0.0,0.0,0,2023,9,6,23,3,22,49,1.0,-48.0,15.0
47,-1.94,-91.31,0.0,27.75,27.5,27.5,27.12,27.25,28.07,1015.31,51.1,0.0,0.0,0.0,0.0,0,2023,9,6,23,3,27,49,1.0,-47.0,15.5
48,-1.94,-91.31,0.0,27.75,27.5,27.5,27.12,27.25,28.07,1015.34,51.08,0.0,0.0,0.0,0.0,0,2023,9,6,23,3,32,49,1.0,-49.0,15.5
49,-1.94,-91.31,0.0,27.75,27.5,27.5,27.12,27.25,28.07,1015.34,51.08,0.0,0.0,0.0,0.0,0,2023,9,6,23,3,32,49,1.0,-49.0,15.5
50,-1.94,-91.31,0.0,27.75,27.37,27.37,27.12,27.25,28.07,1015.29,51.07,0.0,0.0,0.0,0.0,0,2023,9,6,23,3,38,49,1.0,-44.0,11.75
51,-1.94,-91.31,0.0,27.75,27.5,27.5,27.12,27.25,28.07,1015.28,51.01,0.0,0.0,0.0,0.0,0,2023,9,6,23,3,43,49,1.0,-48.0,13.5
52,-1.94,-91.31,0.0,27.75,27.5,27.5,27.12,27.25,28.07,1015.28,51.01,0.0,0.0,0.0,0.0,0,2023,9,6,23,3,43,49,1.0,-48.0,13.5
53,-1.94,-91.31,0.0,27.75,27.5,27.5,27.12,27.25,28.07,1015.27,51.0,0.0,0.0,0.0,0.0,0,2023,9,6,23,3,48,49,1.0,-49.0,12.75
54,-1.94,-91.31,0.0,27.87,27.62,27.5,27.12,27.25,28.07,1015.27,50.99,0.0,0.0,0.0,0.0,0,2023,9,6,23,3,54,49,1.0,-48.0,13.0
55,-1.94,-91.31,0.0,27.87,27.62,27.5,27.12,27.25,28.07,1015.27,50.99,0.0,0.0,0.0,0.0,0,2023,9,6,23,3,54,49,1.0,-48.0,13.0
56,-1.94,-91.31,0.0,27.87,27.62,27.62,27.12,27.25,28.07,1015.32,50.98,0.0,0.0,0.0,0.0,0,2023,9,6,23,3,59,49,1.0,-48.0,13.5
57,-1.94,-91.31,0.0,28.12,27.87,27.75,27.12,27.25,28.07,1015.3,50.96,0.0,0.0,0.0,0.0,0,2023,9,6,23,4,4,49,1.0,-48.0,13.25
58,-1.94,-91.31,0.0,28.37,28.12,28.0,27.12,27.25,28.07,1015.29,50.99,0.0,0.0,0.0,0.0,0,2023,9,6,23,4,9,49,1.0,-48.0,13.0
59,-1.94,-91.31,0.0,28.5,28.25,28.12,27.12,27.25,28.08,1015.3,50.95,0.0,0.0,0.0,0.0,0,2023,9,6,23,4,15,49,1.0,-48.0,12.5
60,-1.94,-91.31,0.0,28.62,28.5,28.25,27.12,27.25,28.07,1015.26,50.92,0.0,0.0,0.0,0.0,0,2023,9,6,23,4,20,49,1.0,-49.0,13.0
61,-1.94,-91.31,0.0,28.62,28.5,28.25,27.12,27.25,28.07,1015.26,50.92,0.0,0.0,0.0,0.0,0,2023,9,6,23,4,20,49,1.0,-49.0,13.0
62,-1.94,-91.31,0.0,28.87,28.62,28.5,27.12,27.25,28.07,1015.28,50.9,0.0,0.0,0.0,0.0,0,2023,9,6,23,4,25,49,1.0,-50.0,12.75
63,-1.94,-91.31,0.0,29.0,28.87,28.62,27.12,27.25,28.08,1015.27,50.9,0.0,0.0,0.0,0.0,0,2023,9,6,23,4,31,49,1.0,-49.0,12.5
64,-1.94,-91.31,0.0,29.0,28.87,28.62,27.12,27.25,28.08,1015.27,50.9,0.0,0.0,0.0,0.0,0,2023,9,6,23,4,31,49,1.0,-49.0,12.5
65,-1.94,-91.31,0.0,29.25,29.12,28.87,27.25,27.25,28.07,1015.27,50.87,0.0,0.0,0.0,0.0,0,2023,9,6,23,4,36,49,1.0,-49.0,13.0
66,-1.94,-91.31,0.0,29.37,29.25,29.0,27.25,27.25,28.07,1015.28,50.84,0.0,0.0,0.0,0.0,0,2023,9,6,23,4,41,49,1.0,-49.0,12.25
67,-1.94,-91.31,0.0,29.62,29.5,29.25,27.25,27.25,28.07,1015.3,50.76,0.0,0.0,0.0,0.0,0,2023,9,6,23,4,47,49,1.0,-49.0,12.75
68,-1.94,-91.31,0.0,29.75,29.62,29.37,27.12,27.25,28.07,1015.29,50.79,0.0,0.0,0.0,0.0,0,2023,9,6,23,4,52,49,1.0,-49.0,13.0
69,-1.94,-91.31,0.0,30.0,29.75,29.5,27.12,27.25,28.07,1015.24,50.78,0.0,0.0,0.0,0.0,0,2023,9,6,23,4,57,49,1.0,-49.0,12.75
70,-1.94,-91.31,0.0,30.0,29.75,29.5,27.12,27.25,28.07,1015.24,50.78,0.0,0.0,0.0,0.0,0,2023,9,6,23,4,57,49,1.0,-49.0,12.75
71,-1.94,-91.31,0.0,30.12,29.87,29.62,27.25,27.25,28.07,1015.27,50.75,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,3,49,1.0,-50.0,12.75
72,-1.94,-91.31,0.0,30.25,30.0,29.75,27.25,27.25,28.07,1015.27,50.74,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,8,49,1.0,-49.0,12.5
73,-1.94,-91.31,0.0,30.25,30.0,29.75,27.25,27.25,28.07,1015.27,50.74,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,8,49,1.0,-49.0,12.5
74,-1.94,-91.31,0.0,30.37,30.25,29.87,27.25,27.25,28.07,1015.24,50.72,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,13,49,1.0,-48.0,12.75
75,-1.94,-91.31,0.0,30.37,30.25,29.87,27.25,27.25,28.07,1015.24,50.72,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,13,49,1.0,-48.0,12.75
76,-1.94,-91.31,0.0,30.5,30.25,30.0,27.25,27.25,28.07,1015.29,50.72,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,19,49,1.0,-50.0,12.25
77,-1.94,-91.31,0.0,30.5,30.37,30.0,27.25,27.25,28.07,1015.27,50.7,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,24,49,1.0,-48.0,13.75
78,-1.94,-91.31,0.0,30.5,30.37,30.0,27.25,27.25,28.07,1015.27,50.7,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,24,49,1.0,-48.0,13.75
79,-1.94,-91.31,0.0,30.62,30.37,30.12,27.25,27.25,28.07,1015.28,50.69,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,29,49,1.0,-48.0,13.25
80,-1.94,-91.31,0.0,30.62,30.37,30.12,27.25,27.25,28.07,1015.28,50.69,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,29,49,1.0,-48.0,13.25
81,-1.94,-91.31,0.0,30.75,30.5,30.25,27.25,27.25,28.07,1015.26,50.69,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,35,49,1.0,-50.0,13.25
82,-1.94,-91.31,0.0,30.75,30.5,30.25,27.25,27.25,28.07,1015.26,50.69,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,35,49,1.0,-50.0,13.25
83,-1.94,-91.31,0.0,30.75,30.5,30.25,27.25,27.25,28.07,1015.25,50.7,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,40,49,1.0,-48.0,13.25
84,-1.94,-91.31,0.0,30.87,30.62,30.37,27.37,27.25,28.06,1015.25,50.67,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,45,49,1.0,-47.0,13.5
85,-1.94,-91.31,0.0,30.87,30.62,30.37,27.37,27.25,28.06,1015.25,50.67,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,45,49,1.0,-47.0,13.5
86,-1.94,-91.31,0.0,30.87,30.62,30.37,27.25,27.25,28.07,1015.29,50.67,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,51,49,1.0,-49.0,13.5
87,-1.94,-91.31,0.0,31.0,30.62,30.37,27.37,27.25,28.08,1015.27,50.65,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,56,49,1.0,-48.0,13.5
88,-1.94,-91.31,0.0,31.0,30.62,30.37,27.37,27.25,28.08,1015.27,50.65,0.0,0.0,0.0,0.0,0,2023,9,6,23,5,56,49,1.0,-48.0,13.5
89,-1.94,-91.31,0.0,31.0,30.75,30.37,27.37,27.25,28.07,1015.27,50.64,0.0,0.0,0.0,0.0,0,2023,9,6,23,6,1,49,1.0,-48.0,13.25
90,-1.94,-91.31,0.0,31.0,30.75,30.37,27.37,27.25,28.07,1015.27,50.64,0.0,0.0,0.0,0.0,0,2023,9,6,23,6,1,49,1.0,-48.0,13.25
91,-1.94,-91.31,0.0,31.0,30.75,30.37,27.37,27.25,28.07,1015.26,50.63,0.0,0.0,0.0,0.0,0,2023,9,6,23,6,6,49,1.0,-48.0,13.25
92,-1.94,-91.31,0.0,31.12,30.75,30.5,27.37,27.25,28.07,1015.25,50.66,0.0,0.0,0.0,0.0,0,2023,9,6,23,6,12,49,1.0,-47.0,13.0
1,-1.94,-91.31,0.0,28.12,27.87,27.87,27.25,27.25,28.06,1015.32,51.5,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,37,49,1.0,-48.0,14.5
2,-1.94,-91.31,0.0,28.12,27.75,27.75,27.25,27.25,28.07,1015.33,51.5,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,42,49,1.0,-48.0,14.0
3,-1.94,-91.31,0.0,28.12,27.75,27.75,27.25,27.25,28.07,1015.33,51.5,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,42,49,1.0,-48.0,14.0
4,-1.94,-91.31,0.0,28.0,27.75,27.75,27.25,27.12,28.06,1015.31,51.49,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,47,49,1.0,-47.0,13.5
5,-1.94,-91.31,0.0,28.0,27.75,27.75,27.25,27.12,28.06,1015.3,51.49,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,53,49,1.0,-47.0,14.0
6,-1.94,-91.31,0.0,28.0,27.75,27.75,27.25,27.12,28.06,1015.3,51.49,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,53,49,1.0,-47.0,14.0
7,-1.94,-91.31,0.0,28.0,27.75,27.75,27.25,27.12,28.06,1015.31,51.47,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,58,49,1.0,-46.0,15.25
8,-1.94,-91.31,0.0,28.0,27.75,27.75,27.25,27.12,28.06,1015.31,51.47,0.0,0.0,0.0,0.0,0,2023,9,6,23,0,58,49,1.0,-46.0,15.25
9,-1.94,-91.31,0.0,28.0,27.75,27.62,27.25,27.12,28.06,1015.28,51.46,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,9,49,1.0,-47.0,14.0
10,-1.94,-91.31,0.0,28.0,27.75,27.62,27.25,27.12,28.06,1015.28,51.46,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,9,49,1.0,-47.0,14.0
11,-1.94,-91.31,0.0,28.0,27.62,27.75,27.25,27.25,28.07,1015.33,51.47,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,14,49,1.0,-46.0,15.0
12,-1.94,-91.31,0.0,28.0,27.75,27.62,27.25,27.25,28.06,1015.29,51.47,0.0,0.0,0.0,0.0,0,2023,9,6,23,1,19,49,1.0,-48.0,14.75
